id,target,target_catboost,target_lgbm
2663,0,0,0
2665,2,2,2
2668,2,0,2
2681,2,2,2
2685,2,2,2
2687,3,3,2
2689,2,2,2
2701,1,1,1
2704,3,3,2
2705,1,1,1
2719,2,2,2
2725,3,3,3
2729,3,3,3
2734,2,2,3
2738,0,0,2
2739,2,2,2
2741,2,2,2
2747,3,3,3
2755,2,1,2
2756,3,3,3
2759,0,0,0
2769,3,3,3
2771,0,0,0
2779,2,2,2
2786,3,3,3
2788,2,2,2
2793,3,3,3
2794,3,3,3
2801,1,1,0
2846,1,0,1
2852,3,3,3
2853,3,3,2
2860,2,2,2
2866,1,2,1
2870,0,0,0
2874,1,1,1
2882,3,3,2
2885,2,2,2
2887,3,3,3
2900,1,1,2
2927,2,2,3
2933,3,3,3
2937,0,0,0
2941,0,0,0
2950,2,2,2
2951,1,1,1
2956,0,0,0
2957,1,1,1
2983,2,2,2
3000,2,2,2
3001,0,0,0
3006,1,1,2
3010,2,2,2
3012,2,2,2
3017,1,1,1
3020,2,2,2
3021,1,1,2
3022,0,0,0
3026,0,0,0
3027,3,3,3
3031,0,0,0
3032,1,1,1
3034,1,1,2
3037,0,0,1
3047,2,2,2
3048,2,2,1
3049,0,0,0
3056,2,2,2
3057,3,3,3
3059,1,1,2
3061,1,1,1
3068,2,3,2
3073,2,2,2
3082,1,1,0
3085,2,2,2
3086,2,2,2
3087,2,2,2
3089,1,1,1
3093,3,3,3
3097,1,1,1
3100,3,3,3
3102,3,3,3
3105,3,3,3
3111,0,0,2
3120,1,1,0
3123,2,2,1
3133,0,0,0
3142,3,3,3
3144,2,2,2
3153,1,1,1
3155,0,0,0
3158,3,3,3
3164,2,2,1
3167,2,2,2
3174,2,2,2
3177,2,2,2
3188,0,0,0
3198,0,0,0
3205,2,1,2
3208,0,0,0
3209,0,0,2
3214,3,3,1
3216,3,3,3
3217,0,0,0
3220,0,0,1
3227,0,0,2
3232,1,1,1
3247,3,3,3
3248,3,3,3
3262,1,1,1
3270,3,3,3
3271,3,3,3
3275,3,3,3
3285,0,0,0
3287,1,1,0
3291,2,0,2
3292,3,3,3
3294,1,1,1
3297,2,3,2
3301,1,1,1
3319,0,0,0
3328,3,3,3
3335,1,1,1
3344,3,3,2
3355,1,1,1
3358,3,3,3
3362,3,3,3
3372,3,2,3
3374,1,1,1
3380,2,2,3
3383,3,3,2
3387,2,2,2
3392,3,3,3
3394,2,3,2
3395,2,3,2
3401,1,1,1
3408,2,2,2
3414,0,0,0
3432,2,2,2
3444,3,3,3
3449,3,2,3
3453,0,0,0
3464,2,2,2
3469,2,2,1
3470,0,0,0
3474,3,3,3
3476,3,3,3
3482,3,3,3
3486,2,1,2
3492,1,1,1
3494,0,0,0
3500,0,0,0
3514,3,3,3
3516,1,1,1
3535,1,2,1
3537,0,0,0
3538,0,0,0
3539,1,1,3
3542,3,3,3
3557,2,2,2
3561,0,0,1
3563,0,0,0
3565,2,3,2
3586,0,0,0
3593,1,1,1
3598,3,3,3
3604,0,0,0
3612,2,2,2
3613,2,2,2
3617,3,2,3
3645,3,3,3
3646,2,2,2
3647,0,0,0
3648,0,0,0
3653,1,1,1
3660,1,1,0
3661,3,3,1
3669,3,3,1
3673,0,0,0
3675,3,3,3
3676,1,1,0
3680,1,1,1
3688,2,2,2
3690,0,0,0
3698,1,1,0
3702,2,2,2
3703,3,3,3
3705,0,0,0
3708,0,0,0
3709,2,3,2
3711,3,3,1
3715,3,3,3
3716,3,2,3
3717,0,0,0
3721,3,3,3
3728,3,3,3
3729,3,3,3
3735,1,2,1
3740,3,3,3
3768,3,3,3
3784,0,0,0
3792,1,1,1
3801,1,1,1
3803,3,3,3
3805,0,0,0
3808,2,2,2
3814,1,1,1
3815,1,1,1
3823,0,0,0
3827,1,1,1
3839,1,1,1
3840,1,1,1
3849,0,0,0
3850,0,0,0
3860,1,1,0
3865,1,1,1
3866,2,2,2
3868,0,0,0
3872,0,0,0
3873,2,2,2
3882,1,1,2
3883,2,2,2
3884,3,3,3
3896,0,0,0
3899,0,0,0
3904,0,0,0
3934,1,1,1
3945,2,2,3
3946,2,2,0
3954,1,2,1
3955,0,0,0
3958,0,0,0
3970,3,3,3
3972,2,2,3
3975,0,0,0
3976,3,3,2
3987,0,0,0
3989,3,1,3
3995,0,0,2
3998,0,0,0
